- User
    id                  int
    name                varchar  
    occupation          varchar
    email               varchar
    password            varchar
    avatar_file_name    varchar
    role                varchar
    created_at          datetime
    updated_at          datetime

- Campaigns
    id                  int
    user_id             int
    name                varchar
    short_description   varchar
    long_description    text
    goal_amount         int
    current_amount      int
    backer_count        int
    perks               text
    slug                varchar
    created_at          datetime
    updated_at          datetime

- Campaign Images
    id                  int
    campaign_id         int
    file_name           varchar
    is_primary          boolean (tinyint)
    created_at          datetime
    updated_at          datetime

- Transactions
    id                  int
    user_id             int
    campaign_id         int
    amount              int
    status              varchar
    code                varchar
    created_at          datetime
    updated_at          datetime
